TTinySeal
v7
r0
t335809314.414161
cCheck dependencies
cCpResource build/Debug-iphoneos/TinySeal.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Info.plist TinySeal/Resources/Info.plist
cProcessPCH /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch.gch TinySeal/Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fsxbydiajpooibdofyzdebfdiqjo/Prefix.pch.gch TinySeal/Prefix.pch normal armv6 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fovlgcyjazdwxlezoewyqidafysb/Prefix.pch.gch TinySeal/Prefix.pch normal armv6 c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-exxbjcpzcpbhlwcbupiqdxijwodc/Prefix.pch.gch TinySeal/Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch.gch TinySeal/Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fdeicqpdfqulzcdxnlidicmdbkac/Prefix.pch.gch TinySeal/Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-chwzeqqurhqhicbdxggzwquwrtdn/Prefix.pch.gch TinySeal/Prefix.pch normal armv7 c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-adzoeexotukopkbcgvwclnfpryui/Prefix.pch.gch TinySeal/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCAction.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCActionCamera.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCActionEase.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCActionGrid.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCActionGrid3D.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCActionInstant.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCActionInterval.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCActionManager.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCActionPageTurn3D.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCActionProgressTimer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCActionTiledGrid.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCActionTween.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCAnimation.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCAnimationCache.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCAtlasNode.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCBlockSupport.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCCamera.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCConfiguration.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCDirector.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCDrawingPrimitives.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCGrabber.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCGrid.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCLabelAtlas.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCLabelBMFont.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCLabelTTF.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCLayer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCMenu.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCMenuItem.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCMotionStreak.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCNode.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParallaxNode.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleExamples.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleSystem.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleSystemPoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleSystemQuad.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCProgressTimer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCRenderTexture.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCRibbon.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCScene.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCScheduler.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSprite.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSpriteBatchNode.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSpriteFrame.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSpriteFrameCache.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTexture2D.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTextureAtlas.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTextureCache.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTexturePVR.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTileMapAtlas.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXLayer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXObjectGroup.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXTiledMap.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXXMLParser.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTransition.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTransitionPageTurn.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTransitionRadial.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/cocos2d.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCDirectorIOS.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTouchDispatcher.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTouchHandler.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
