TTinySeal
v7
r0
t335883213.007238
cCheck dependencies
cProcessInfoPlistFile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app/Info.plist TinySeal/Resources/Info.plist
cProcessPCH /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhflgqltytpnebcmzukkhpnbfece/Prefix.pch.gch TinySeal/Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hiqpuuuzxeekupelqyssgatcyiha/Prefix.pch.gch TinySeal/Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-estfvoelnrwbcbbyxyhsoghvvvnm/Prefix.pch.gch TinySeal/Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-epjvoytybtzzocfxvqoldsnpdftn/Prefix.pch.gch TinySeal/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCAction.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCActionCamera.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCActionEase.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCActionGrid.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCActionGrid3D.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCActionInstant.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCActionInterval.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCActionManager.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCActionProgressTimer.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCActionTiledGrid.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCActionTween.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCAnimation.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCAnimationCache.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCAtlasNode.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
